# 高級賃貸マンション カタログ 2025年10月版

## 元付け業者提供 プレミアム物件特集

### カタログ概要
賃料20万円以上の高級賃貸マンション特集。すべて元付け業者直接提供物件。

---

## 掲載物件一覧

### 1. レジデンス六本木
- 賃料: 220,000円 + 管理費11,000円
- 間取り: 2DK / 55.0㎡
- 最寄駅: 六本木駅徒歩2分
- 特徴: 新築タワーマンション、コンシェルジュサービス
- 提供元: 株式会社プレミアム不動産
- 物件コード: MT-ROP-001

### 2. プライムコート表参道
- 賃料: 280,000円 + 管理費13,000円
- 間取り: 2LDK / 65.0㎡
- 最寄駅: 表参道駅徒歩4分
- 特徴: 分譲賃貸、ペット可、SOHO可
- 提供元: 表参道エステート株式会社
- 物件コード: MT-OMO-002

### 3. スカイレジデンス新宿タワー
- 賃料: 320,000円 + 管理費15,000円
- 間取り: 3LDK / 80.0㎡
- 最寄駅: 新宿駅徒歩5分
- 特徴: 超高層45階建、35階角部屋、眺望抜群
- 提供元: 東京タワーマンション株式会社
- 物件コード: MT-SHI-003

---

## 高級物件の特徴

### 共通設備
- TVモニター付オートロック
- 宅配ボックス（24時間対応）
- エレベーター複数基
- 高品質システムキッチン（食洗機・ディスポーザー）
- 床暖房
- Wi-Fi無料（高速回線）
- 浴室乾燥機
- ウォークインクローゼット

### 共用施設（物件により異なる）
- コンシェルジュサービス
- フィットネスジム
- ゲストルーム
- スカイラウンジ
- パーティールーム
- カーシェアリング

---

## 入居審査について

### 必要年収
- 賃料の36倍〜40倍以上

### 必要書類
- 身分証明書
- 収入証明書（源泉徴収票・確定申告書等）
- 在職証明書
- 住民票

### 法人契約
- すべての物件で法人契約対応可能
- 法人登記簿謄本、決算書2期分が必要

---

## お問い合わせ方法

各物件の詳細資料、内見予約は下記までご連絡ください。

### 株式会社プレミアム不動産
担当: 田中太郎
TEL: 03-1234-5678
Email: tanaka@premium-fudosan.co.jp

### 表参道エステート株式会社
担当: 佐藤花子
TEL: 03-2345-6789
Email: sato@omotesando-estate.co.jp

### 東京タワーマンション株式会社
担当: 鈴木一郎
TEL: 03-3456-7890
Email: suzuki@tokyo-tower-mansion.co.jp

---

発行日: 2025年10月1日
更新日: 2025年10月5日
発行元: 元付け業者連絡会
